date, pm10, no2, co
2017/10/16, 17, 18, 
2017/10/17, 13, 14, 
2017/12/2, 293, 10, 
2017/12/3, 9, 22, 
2017/12/4, 14, 21, 
2017/12/5, 8, 28, 
2017/12/6, 8, 22, 
2017/12/7, 9, 15, 
2017/12/8, 20, 16, 
2017/12/9, 11, 19, 
2017/12/10, 8, 17, 
2017/12/11, 5, 10, 
2017/12/12, 4, 21, 
2017/12/13, 6, 13, 
2017/12/14, 8, 12, 
2017/12/15, 3, 12, 
2017/12/16, 4, 12, 
2017/12/17, 15, 18, 
2017/12/18, 13, 16, 
2017/12/19, 8, 17, 
2017/12/20, 10, 20, 
2017/12/21, 7, 22, 
2017/12/22, 8, 10, 
2017/12/23, 3, 8, 
2017/12/24, 8, 11, 
2017/12/25, 4, 10, 
2017/12/26, 3, 14, 
2017/12/27, 6, 12, 
2017/12/28, 17, 15, 
2017/12/29, 20, 17, 
2017/12/30, 26, , 
2025/6/21, , 2, 
2024/12/31, , 4, 
2024/12/4, , 16, 
2024/12/5, , 10, 
2024/12/6, , 5, 
2024/12/7, , 4, 
2024/12/8, , 9, 
2024/7/3, , 5, 
2024/3/15, , 4, 
2024/3/16, , 1, 
2024/3/17, , 4, 
2024/3/20, , 10, 
2024/3/24, , 3, 
2024/3/25, , 4, 
2023/10/10, , 5, 
2023/4/4, , 3, 
2022/8/16, , 14, 
2022/5/22, , 9, 
2021/1/11, , 19, 
2021/1/23, , 13, 
2021/1/31, , 22, 
2020/6/21, , 4, 
2019/12/31, , 6, 
2019/11/21, , 8, 
2019/11/23, , 4, 
2018/12/31, , 5, 
2018/6/3, , 9, 
2018/6/4, , 8, 
2017/12/31, , 10, 
2018/3/10, , 14, 
2018/3/11, , 12, 
2018/3/12, , 11, 
2017/10/3, , 17, 
2017/10/18, , 20, 
2017/10/19, , 17, 
2017/10/20, , 4, 
2017/10/21, , 6, 
2017/10/22, , 6, 
2017/10/23, , 14, 
2017/10/24, , 9, 
2017/10/25, , 14, 
2017/10/26, , 17, 
2017/10/27, , 10, 
2017/10/28, , 7, 
2017/10/29, , 10, 
2017/10/30, , 22, 
2017/10/31, , 18, 
2017/11/1, , 15, 
2017/11/2, , 20, 
2017/11/3, , 10, 
2017/11/4, , 15, 
2017/11/5, , 17, 
2017/11/6, , 24, 
2017/11/7, , 29, 
2017/11/8, , 18, 
2017/11/9, , 22, 
2017/11/10, , 9, 
2017/11/11, , 10, 
2017/11/12, , 19, 
2017/11/13, , 25, 
2017/11/14, , 18, 
2017/11/15, , 24, 
2017/11/16, , 17, 
2017/11/17, , 16, 
2017/11/18, , 13, 
2017/11/19, , 13, 
2017/11/20, , 13, 
2017/11/22, , 24, 
2017/11/23, , 21, 
2017/11/24, , 17, 
2017/11/25, , 17, 
2017/11/26, , 19, 
2017/11/27, , 14, 
2017/11/28, , 19, 
2017/11/29, , 17, 
2017/11/30, , 10, 
2017/12/1, , 13, 
